"Title","ID","Created Date","Updated Date","Owner","slug","Summary","Body","Featured Image","Quranic Verse","Tags","Related Page","Printable","Video Embed","Vocabulary","Reflective Questions","Suggested Embeds & Activities","Stories (List)","Stories (Item)"
"Prophet Yunus (AS) and the Whale","05825180-5e7d-4de0-8606-64af34a8f870",2025-03-17T21:47:55Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","prophet-yunus","<p class=""font_8"">Discover the story of Prophet Yunus (AS), who was swallowed by a giant whale! Learn how patience and dua can save us even in the darkest times.</p>","<p class=""font_8""><strong>The Prophet’s Mission</strong><br>
Prophet Yunus (AS) was sent to teach the people of Nineveh to worship Allah alone. But they refused to listen! Frustrated, Yunus (AS) left the city without Allah’s permission.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Storm and the Whale</strong><br>
A storm sank the ship he boarded, and Yunus (AS) was swallowed by a giant whale! In the whale’s dark belly, he prayed: <em>“La ilaha illa Anta, Subhanaka! (There is no god but You, Glory be to You!)”</em> (Quran 21:87).</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>A Second Chance</strong><br>
Allah forgave Yunus (AS) and commanded the whale to spit him onto shore. When he returned to Nineveh, he was amazed—the people had finally accepted Islam!</p>","wix:image://v1/11062b_c32588362c2c4507a46a23da858e993d~mv2.jpeg/Water%20Pollution.jpeg#originWidth=6000&originHeight=3524","“And had he not been of those who exalt Allah, he would have remained inside its belly until the Day they are resurrected. But We threw him onto the open shore while he was ill.” (Quran 37:143-144)","[""Prophets""]",,,"https://www.youtube.com/watch?v=c2I-MdrBkUY&t=6s","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Dua</strong>: A prayer to ask Allah for help.</p></li>
  <li><p class=""font_8""><strong>Tawbah</strong>: Repentance (saying sorry to Allah and promising to improve).</p></li>
  <li><p class=""font_8""><strong>Sabr</strong>: Patience and perseverance in Islam.</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why is it important to never give up on Allah’s mercy?</p></li>
  <li><p class=""font_8"">What can you do when you feel frustrated or impatient?</p></li>
</ul>","YouTube Short Video:

“Yunus and the Whale” (3-minute animated retelling with Quranic verses).

Embed Code: Use Wix’s YouTube widget (lazy-loaded for mobile).

Interactive Dua Maker:

A fill-in-the-blank game where kids create their own dua (e.g., “O Allah, help me with _________!”).

“Whale’s Belly” Soundscape:

An audio embed of underwater sounds (whale calls, bubbles) with a voiceover of Yunus’s dua.

Optional Printable
“Dua Tracker”: A simple chart where kids write one dua they’ll make every day for a week.","/short-stories/","/short-stories/prophet-yunus-(as)-and-the-whale"
"Prophet Sulayman (AS) and the Ants","0b681435-89c3-4b13-9b15-198face23fde",2025-03-18T13:25:18Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","prophet-sulayman","<p class=""font_8""><em>Learn how Prophet Sulayman (AS) spoke to animals, ruled with justice, and taught us to care for even the tiniest creatures!</em></p>","<p class=""font_8""><strong>The Kingdom of Wisdom</strong><br>
Allah blessed Sulayman (AS) with a mighty kingdom. He ruled over humans, jinn, and animals, and even commanded the wind! His wisdom and fairness made him beloved by all.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Ants’ Warning</strong><br>
One day, Sulayman (AS) marched with his army through a valley. An ant leader warned her colony: <em>“Hide! Sulayman’s army will crush us!”</em> Sulayman (AS), who understood animal speech, smiled and ordered his army to stop. He said, <em>“Allah teaches us to respect all life, even the smallest ants!”</em> (Quran 27:18-19).</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Queen Bilqis’s Test</strong><br>
The hoopoe bird told Sulayman (AS) about Queen Bilqis, who worshipped the sun. Sulayman (AS) sent her a letter inviting her to Islam. She replied with riddles to test him, but Allah gave Sulayman (AS) the answers. Amazed, Bilqis visited his kingdom and accepted Islam, saying, <em>“I submit to Allah, the Lord of the worlds!”</em></p>","wix:image://v1/nsplsh_d3b20cb3bd684328b3fa97e138d65675~mv2.jpg/Image%20by%20Prabir%20Kashyap.jpg#originWidth=4012&originHeight=2861","“Until, when they came upon the valley of the ants, an ant said, ‘O ants, enter your dwellings that you not be crushed by Solomon and his soldiers while they perceive not.’ So [Solomon] smiled, amused at her speech, and said, ‘My Lord, enable me to be grateful for Your favor...’” (Quran 27:18-19)","[""Prophets""]",,,"https://www.youtube.com/watch?v=5ysJkEmvLQU","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Hoopoe</strong>: A bird that served as Sulayman’s messenger.</p></li>
  <li><p class=""font_8""><strong>Jinn</strong>: Creatures made of fire who obeyed Sulayman (AS).</p></li>
  <li><p class=""font_8""><strong>Saba</strong>: The kingdom of Sheba, ruled by Queen Bilqis.</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why did Sulayman (AS) stop his army for the ants?</p></li>
  <li><p class=""font_8"">How can you show kindness to animals or insects?</p></li>
</ul>","YouTube Short Video: “Sulayman and the Ants” (3-minute animation with Quranic verses).

“Kingdom of Saba” Puzzle: Rebuild Queen Bilqis’s palace in a drag-and-drop game.

Optional Printable
“Animal Friend Badge”: Kids draw an animal they’ll be kind to this week.","/short-stories/","/short-stories/prophet-sulayman-(as)-and-the-ants"
"Prophet Musa (AS) and the Red Sea","0d4c0e1c-b9c4-4172-bf27-07f56a5fa2b7",2025-03-17T22:09:31Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","prophet-musa","<p class=""font_8"">Discover how Prophet Musa (AS) trusted Allah to escape Pharaoh’s army and cross the Red Sea—a miracle that teaches us courage and faith!</p>","<p class=""font_8""><strong>The Baby in the Basket</strong><br>
Musa’s (AS) mother hid him in a basket on the Nile River to save him from Pharaoh’s soldiers. Allah guided the basket to Pharaoh’s palace, where Musa (AS) grew up under Allah’s protection.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Escape</strong><br>
Years later, Musa (AS) confronted Pharaoh, demanding he free the enslaved Israelites. When Pharaoh refused, Allah sent plagues. Musa (AS) led his people out of Egypt, but Pharaoh’s army chased them to the Red Sea!</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Splitting Sea</strong><br>
Allah commanded Musa (AS) to strike the sea with his staff. The sea split into two walls, letting Musa (AS) and his people cross safely. When Pharaoh’s army followed, the sea closed, drowning them all.</p>","wix:image://v1/e93b9520ebb64688930c54da92bde45b.jpg/Peaks%20Above%20Clouds.jpg#originWidth=1104&originHeight=778","“And We inspired to Moses, ‘Strike with your staff the sea,’ and it parted, and each portion was like a great towering mountain. And We saved Moses and those with him, all together. Then We drowned the others.” (Quran 26:63-66)","[""Prophets""]",,,"https://www.youtube.com/watch?v=-7W40AZTQkE","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Pharaoh</strong>: A cruel king who ruled Egypt.</p></li>
  <li><p class=""font_8""><strong>Torah</strong>: The holy book revealed to Musa (AS).</p></li>
  <li><p class=""font_8""><strong>Miracle</strong>: An amazing act only Allah can do.</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why did Allah choose Musa (AS) to confront Pharaoh?</p></li>
  <li><p class=""font_8"">How can you trust Allah when something seems impossible?</p></li>
</ul>","YouTube Short Video: “Musa’s Journey” (animated 3-minute story with Quranic verses).

“Plagues Puzzle” Educaplay: Match Allah’s signs (e.g., frogs, locusts) to their lessons.

Optional Printable
“Courage Certificate”: Kids write/draw one brave act they’ll do this week.","/short-stories/","/short-stories/prophet-musa-(as)-and-the-red-sea"
"Angels in Islam: Guardians and Helpers","2630d9b0-4e24-401b-97c7-a945d7b6c118",2025-03-18T13:32:46Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","angles-in-quran","<p class=""font_8""><em>Angels are Allah’s special creations made from light! They never disobey Him and work day and night to protect us, deliver messages, and record our deeds. Let’s learn about these amazing helpers!</em></p>","<p class=""font_8""><strong>Creatures of Light</strong><br>
Allah created angels from light. They don’t eat, sleep, or get tired! They worship Allah constantly, saying, <em>“SubhanAllah! (Glory to Allah!)”</em> Some have wings—two, three, or even hundreds! (Quran 35:1).</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Angels Who Protect Us</strong><br>
Two angels sit on your shoulders every day:</p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Raqeeb</strong> writes your <em>good deeds</em>.</p></li>
  <li><p class=""font_8""><strong>Ateed</strong> writes your <em>mistakes</em>.<br>
But Allah is Merciful—He forgives us when we say sorry!</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Angel Jibreel’s Special Mission</strong><br>
Angel Jibreel (AS) brought the Quran to Prophet Muhammad (ﷺ) in Cave Hira. He also helped other prophets, like teaching Adam (AS) how to grow crops and strengthening Isa (AS) as a baby.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Angels We Can’t See</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Munkar and Nakir</strong> ask questions in the grave.</p></li>
  <li><p class=""font_8""><strong>Izraeel</strong> gently takes souls when it’s time.</p></li>
  <li><p class=""font_8""><strong>Ridhwan</strong> guards Jannah (Paradise), welcoming believers with <em>“Salamun Alaikum!”</em></p></li>
</ul>","wix:image://v1/61ddda_f043fb7c8fff46919c3875cfd86073d9~mv2.jpg/A%20glowing%20Quran%20with%20light%20rays%20(representing%20Jibreel%E2%80%99s%20revelation)..jpg#originWidth=1024&originHeight=1024","“[The angels say], ‘There is none among us except that he has a known position. And indeed, we are those who line up [for worship].’” (Quran 37:164-166)","[""Quran""]",,,"https://www.youtube.com/watch?v=9thmfFqjL_I","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Mala’ikah</strong>: Angels in Arabic.</p></li>
  <li><p class=""font_8""><strong>Rizq</strong>: Sustenance provided by Allah.</p><ul><li><p class=""font_8""><strong>Rahmah</strong>: Mercy.</p></li></ul></li>
  </ul>","<ol class=""font_8"">
  <li><p class=""font_8"">How does knowing angels record deeds help you make good choices?</p><ol><li><p class=""font_8"">Why do you think Allah gave us invisible helpers like angels?</p></li></ol></li>
  </ol>","YouTube Short Video:

“Angels Around Us” (2-minute animation showing angels’ roles, with Quran 13:11: “For each person, there are angels in succession, before and behind them...”).

“Guardian Angel” Interactive Quiz (Educaplay):

“What would your guardian angel write today?” Kids choose actions (e.g., helping a friend, lying) to see “good deed” vs. “mistake” tallies.

“Jibreel’s Journey” Map:

Trace Jibreel’s path from the heavens to Cave Hira with clickable Quranic facts.

Optional Printable
“Angel Tracker”: A simple chart where kids mark acts of kindness (e.g., “I shared my toys!”) as “good deeds” for Raqeeb.","/short-stories/","/short-stories/angels-in-islam%3A-guardians-and-helpers"
"Prophet Ibrahim (AS): The Friend of Allah","76c607c9-1cc5-4489-8820-bea059fc26f0",2025-03-17T21:50:47Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","prophet-ibrahim","<p class=""font_8""><em>Meet Prophet Ibrahim (AS), who stood up for Allah even when everyone else worshipped idols! Learn how his trust in Allah taught us bravery and faith.</em></p>","<p class=""font_8""><strong>The Boy Who Questioned Idols</strong><br>
Young Ibrahim (AS) lived in a kingdom where everyone worshipped statues. He asked his father, <em>“How can you worship what you carve with your own hands?”</em> When no one listened, he prayed to Allah for guidance.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Fire of Faith</strong><br>
Ibrahim (AS) smashed the idols in the temple! The angry king threw him into a blazing fire, but Allah commanded the flames to be cool and safe. Ibrahim (AS) walked out unharmed, saying, <em>“Allah is enough for me!”</em></p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Building the Kaaba</strong><br>
Years later, Allah tested Ibrahim (AS) again: <em>“Leave your wife Hajar and baby Ismail in the desert.”</em> When they ran out of water, Allah sent the Zamzam well! Ibrahim (AS) and Ismail (AS) later built the Kaaba, the first house of worship for Allah.</p>","wix:image://v1/nsplsh_[card-number]d467877~mv2_d_4000_6000_s_4_2.jpg/Image%20by%20Haidan.jpg#originWidth=4000&originHeight=6000","“And when he reached with him [the age of] exertion, he said, ‘O my son, indeed I have seen in a dream that I [must] sacrifice you. See what you think.’... And when they had both submitted and he laid him upon his forehead, We called to him, ‘O Abraham, you have fulfilled the vision.’ Indeed, We thus reward the doers of good.” (Quran 37:102-105)","[""Prophets""]",,,"https://www.youtube.com/watch?v=F-ZgxRR4VZ4","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Tawheed</strong>: Belief in the oneness of Allah.</p></li>
  <li><p class=""font_8""><strong>Idols</strong>: False gods made of stone or wood.</p></li>
  <li><p class=""font_8""><strong>Zamzam</strong>: The blessed well in Mecca sent by Allah for Ismail (AS) and Hajar (RA).</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why did Ibrahim (AS) break the idols even though it was dangerous?</p></li>
  <li><p class=""font_8"">How can you stand up for what’s right, like Ibrahim (AS)?</p></li>
</ul>","YouTube Short Video:

“Ibrahim’s Leap of Faith” (3-minute animation covering the fire, Zamzam, and Kaaba).

Embed Code: Use Wix’s YouTube widget (lazy-loaded).

“Build the Kaaba” Educaplay Game:

Drag-and-drop bricks to construct a digital Kaaba while learning fun facts.

Interactive Quiz:

“What Would Ibrahim Do?” Multiple-choice questions about honesty and courage.

Optional Printable
“Sacrifice Chart”: Kids draw/write one thing they can give up for Allah (e.g., sharing toys, being patient).","/short-stories/","/short-stories/prophet-ibrahim-(as)%3A-the-friend-of-allah"
"Prophet Nuh (AS) and the Ark","8b89df9f-ad0a-41ed-9895-5525e77cea5c",2025-03-17T22:11:35Z,2025-03-18T17:00:19Z,"61dddaa3-82f6-438b-8e32-abcf2d967e5f","prophet-nuh","<p class=""font_8"">Learn how Prophet Nuh (AS) built a giant ark to save believers and animals from a great flood—a story of patience and trust in Allah!</p>","<p class=""font_8""><strong>The Call to Worship</strong><br>
Nuh (AS) preached for 950 years, asking his people to worship Allah alone. They laughed and threw stones at him, but he never gave up!</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Building the Ark</strong><br>
Allah commanded Nuh (AS) to build a massive ark. People mocked him, asking, <em>“Why build a boat in the desert?”</em> But Nuh (AS) trusted Allah’s plan.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>The Great Flood</strong><br>
Rain poured for 40 days, flooding the land. Nuh (AS), his followers, and animal pairs boarded the ark. When the flood ended, Allah made the ark rest on Mount Judi.</p>","wix:image://v1/nsplsh_2b106f63e4ed440294a840b302b6f05d~mv2.jpg/Image%20by%20Lucas%20Dial.jpg#originWidth=2656&originHeight=3984","“So We inspired him, ‘Construct the ship under Our observation and Our inspiration...’ Until when Our command came and the oven overflowed, We said, ‘Load upon it of each [creature] two mates and your family...’” (Quran 11:40)","[""Prophets""]",,,"https://www.youtube.com/watch?v=ROx9i2Sc52Y","<ul class=""font_8"">
  <li><p class=""font_8""><strong>Ark</strong>: A large boat built to survive the flood.</p></li>
  <li><p class=""font_8""><strong>Patience</strong>: Staying calm during hardship.</p></li>
  <li><p class=""font_8""><strong>Covenant</strong>: A promise between Allah and His servants.</p></li>
</ul>","<ul class=""font_8"">
  <li><p class=""font_8"">Why did Nuh (AS) keep preaching even when people mocked him?</p></li>
  <li><p class=""font_8"">What can you do to stay patient during tough times?</p></li>
</ul>","YouTube Short Video: “Nuh’s Ark Adventure” (3-minute animation with sound effects).

“Flood Timeline” Educaplay: Sequence events (building the ark, rain, Mount Judi).

Optional Printable
“Patience Checklist”: A simple chart to mark daily acts of patience (e.g., waiting your turn).","/short-stories/","/short-stories/prophet-nuh-(as)-and-the-ark"
